阿爸 阿昌 阿大 阿弟 阿斗 阿飞 阿附 阿哥 阿胶 阿姐 阿拉 阿里 阿妈 阿曼 阿妹 阿娘
   柏油 摆布 摆出 摆动 摆渡 摆放 摆好 摆件 摆开 摆阔 摆轮 摆满 摆弄 摆平 摆上 摆设
   摆式 摆手 摆脱 摆在 摆正 摆钟 摆轴 摆着 摆子 败北 败笔 败兵 败坏 败绩 败家 败将
   败局 败类 败露 败落 败事 败诉 败退 败兴 败絮 败仗 败招 败阵 拜拜 拜倒 拜访 拜佛
   拜服 拜贺 拜会 拜见 拜客 拜礼 拜年 拜认 拜扫 拜师 拜寿 拜堂 拜托 拜望 拜谢 拜谒
   稗子 斑斑 斑驳 斑点 斑痕 斑马 斑秃 斑纹 斑竹 斑斓 斑鸠 斑蝥 班长 班车 班次 班房
   班机 班吉 班级 班科 班轮 班配 班期 班上 班头 班务 班主 班子 班组 搬出 搬到 搬掉
   搬家 搬开 搬来 搬离 搬弄 搬迁 搬上 搬运 搬走 扳本 扳道 扳回 扳机 扳了 扳起 扳手
   扳头 扳住 扳着 扳罾 板报 板材 板床 板凳 板斧 板胡 板结 板块 板脸 板球 板式 板刷
   板鸭 板桌 板着 板子 板锉 版本 版画 版面 版权 版式 版图 拌肥 拌和 拌水 拌匀 拌种
   拌嘴 半百 半岛 半道 半点 半个 半级 半价 半截 半径 半旧 半路 半年 半拍 半票 半坡
   半球 半生 半时 半世 半数 半死 半天 半夜 半音 半圆 半月 半载 办案 办班 办报 办厂
   办成 办得 办法 办公 办好 办理 办了 办事 办妥 办完 办学 办置 梆子 榜首 榜贴 榜尾
   榜文 榜样 膀子 膀胱 棒冰 棒打 棒喝 棒球 棒针 棒槌 磅礴 蚌埠 苞谷 苞米 苞衣 胞弟
   胞姐 胞妹 胞兄 胞衣 胞子 剥得 剥掉 剥夺 剥光 剥离 剥落 剥皮 剥去 剥蚀 剥下 剥削
   薄板 薄饼 薄布 薄产 薄脆 薄酒 薄礼 薄利 薄面 薄命 薄膜 薄情 薄弱 薄衣 薄葬 薄纸
   宝宝 宝贝 宝藏 宝刀 宝岛 宝地 宝钢 宝贵 宝货 宝剑 宝库 宝蓝 宝马 宝刹 宝山 宝石
   宝塔 宝玩 宝玉 宝座 抱病 抱定 抱负 抱憾 抱恨 抱进 抱了 抱起 抱歉 抱屈 抱拳 抱养
   抱怨 抱住 抱着 报案 报表 报偿 报呈 报酬 报仇 报出 报答 报单 报到 报道 报端 报恩
   报废 报复 报告 报关 报馆 报国 报价 报捷 报界 报警 报刊 报考 报了 报名 报幕 报批
   报请 报人 报丧 报上 报社 报审 报失 报时 报数 报送 报亭 报童 报头 报务 报喜 报箱
   报销 报晓 报效 报信 报修 报业 报以 报应 报章 报帐 报纸 暴病 暴跌 暴动 暴发 暴风
   暴光 暴洪 暴君 暴库 暴利 暴力 暴烈 暴露 暴率 暴乱 暴民 暴怒 暴虐 暴晒 暴尸 暴收
   暴跳 暴突 暴徒 暴行 暴雨 暴躁 暴涨 暴政 暴戾 豹猫 豹子 杯内 杯赛 杯子 碑记 碑刻
   碑林 碑铭 碑帖 碑拓 碑文 碑志 碑座 碑碣 悲哀 悲惨 悲愁 悲悼 悲愤 悲歌 悲观 悲号
   悲剧 悲苦 悲凉 悲戚 悲凄 悲泣 悲切 悲伤 悲酸 悲叹 悲痛 悲呜 悲辛 悲咽 悲壮 悲怆
   悲恸 卑鄙 卑辞 卑* 卑劣 卑怯 卑微 卑下 卑职 北边 北部 北朝 北大 北斗 北方 北非
   北风 北瓜 北国 北海 北货 北极 北疆 北京 北美 北面 北欧 北平 北齐 北曲 北上 北宋
   北纬 北魏 北线 北洋 北约 北周 辈出 辈分 背包 背部 背带 背负 背光 背过 背后 背脊
   背角 背景 背筐 背离 背理 背篓 背面 背叛 背起 背弃 背人 背上 背书 背诵 背下 背心
   背阴 背影 背债 背着 背篼 背鳍 贝雕 贝壳 贝宁 钡餐 钡盐 被逼 被捕 被查 被盗 被动
   被俘 被服 被告 被害 被劫 被控 被扣 被里 被面 被难 被你 被判 被迫 被人 被褥 被杀
   被他 被她 被套 被头 被窝 被我 被卧 被疑 被炸 被罩 被这 被子 本案 本把 本版 本报
   本本 本埠 本部 本厂 本次 本村 本党 本岛 本地 本队 本非 本分 本该 本官 本国 本画
   本纪 本街 本届 本金 本就 本刊 本科 本来 本垒 本利 本领 本民 本名 本末 本能 本钱
   本人 本色 本身 本事 本是 本市 本书 本帅 本台 本题 本体 本田 本土 本位 本文 本息
   本县 本相 本想 本校 本行 本性 本页 本已 本意 本义 本原 本源 本愿 本院 本镇 本职
   本质 本种 本周 本着 本子 本字 本族 本组 笨蛋 笨活 笨人 笨重 笨猪 笨拙 崩掉 崩溃
   崩了 崩裂 崩塌 崩坍 甭管 甭说 甭想 泵入 泵油 蹦出 蹦床 蹦跳 迸出 迸发 迸溅 迸裂
   逼出 逼得 逼供 逼婚 逼进 逼近 逼命 逼迫 逼人 逼视 逼他 逼她 逼为 逼问 逼真 鼻孔
   鼻梁 鼻毛 鼻腔 鼻塞 鼻饲 鼻酸 鼻涕 鼻头 鼻息 鼻炎 鼻音 鼻子 鼻祖 鼻窦 比比 比方
   比分 比划 比及 比价 比肩 比较 比例 比量 比邻 比率 比美 比拟 比你 比配 比起 比热
   比如 比赛 比绍 比试 比索 比他 比她 比我 比武 比翼 比喻 比照 比值 比重 比诸 比着
   比作 鄙薄 鄙称 鄙见 鄙陋 鄙弃 鄙人 鄙视 鄙俗 鄙意 笔触 笔答 笔调 笔端 笔法 笔锋
   笔杆 笔耕 笔供 笔画 笔划 笔会 笔迹 笔记 笔架 笔立 笔力 笔录 笔名 笔墨 笔势 笔试
   笔受 笔顺 笔算 笔谈 笔套 笔体 笔挺 笔筒 笔头 笔误 笔下 笔心 笔形 笔译 笔者 笔直
   笔致 彼岸 彼此 碧波 碧空 碧蓝 碧绿 碧玉 蓖麻 蔽障 毕竟 毕露 毕生 毕业 毙命 币值
   币制 庇护 庇佑 痹症 闭合 闭会 闭口 闭路 闭门 闭幕 闭气 闭塞 闭上 闭眼 闭嘴 辟谣
   壁橱 壁灯 壁虎 壁画 壁垒 壁立 壁炉 壁上 壁纸 壁钟 臂膀 臂部 臂力 臂上 臂章 避风
   避光 避讳 避忌 避开 避免 避难 避让 避暑 避嫌 避邪 避雨 避孕 陛下 鞭策 鞭打 鞭毛
   鞭炮 鞭挞 鞭子 鞭笸 边岸 边城 边防 边锋 边幅 边关 边际 边疆 边角 边界 边境 边卡
   边款 边框 边路 边贸 边门 边民 边区 边塞 边围 边线 边沿 边缘 边远 边寨 边陲 贬斥
   贬词 贬低 贬官 贬损 贬义 贬责 贬值 扁柏 扁担 扁豆 扁桃 扁铁 扁形 扁圆 扁字 遍布
   遍地 遍及 遍野 标榜 标本 标兵 标尺 标出 标的 标底 标点 标定 标段 标杆 标高 标号
   标记 标价 标量 标明 标牌 标签 标枪 标识 标示 标书 标题 标图 标下 标有 标语 标志
   标准 表白 表册 表层 表尺 表达 表带 表弟 表盖 表哥 表格 表功 表姑 表记 表姐 表决
   表壳 表链 表露 表率 表妹 表面 表明 表盘 表皮 表亲 表情 表嫂 表示 表态 表土 表现
   表项 表象 表形 表兄 表演 表扬 表彰 表针 表侄 别被 别称 别处 别的 别动 别给 别管
   别国 别号 别急 别家 别具 别看 别克 别哭 别来 别离 别论 别名 别念 别扭 别去 别人
   别是 别墅 别提 别样 别有 别针 别致 别字 别走 别嘴 瘪谷 瘪三 瘪屑 濒临 濒危 濒于
   滨海 滨江 宾馆 宾客 宾朋 宾语 宾主 摈斥 摈除 摈弃 兵变 兵丁 兵法 兵分 兵家 兵舰
   兵将 兵力 兵马 兵痞 兵器 兵士 兵书 兵团 兵役 兵营 兵员 兵源 兵站 兵种 兵谏 冰雹
   冰川 冰床 冰袋 冰刀 冰岛 冰灯 冰点 冰雕 冰冻 冰峰 冰镐 冰柜 冰棍 冰河 冰窖 冰晶
   冰孔 冰库 冰块 冰冷 冰凉 冰轮 冰瓶 冰期 冰球 冰山 冰上 冰释 冰霜 冰水 冰糖 冰箱
   冰鞋 冰雪 冰镇 冰砖 冰锥 冰坨 冰镩 柄竹 丙纶 秉承 秉性 秉正 秉直 瞭望 病案 病变
   病残 病床 病倒 病毒 病房 病根 病故 病害 病号 病家 病假 病句 病菌 病况 病理 病历
   病例 病了 病魔 病情 病区 病人 病容 病史 病逝 病势 病室 病态 病体 病痛 病退 病危
   病因 病愈 病员 病源 病院 病灶 病征 病症 病枝 病猪 病状 病榻 并按 并把 并报 并不
   并称 并处 并从 并存 并发 并非 并和 并合 并肩 并将 并进 并经 并举 并立 并联 并列
   并拢 并茂 并能 并排 并且 并请 并入 并是 并说 并提 并吞 并网 并未 并无 并向 并行
   并需 并须 并要 并已 并以 并用 并由 并有 并于 并在 并重 并转 玻璃 菠菜 菠萝 播报
   播出 播发 播放 播讲 播撒 播送 播下 播音 播映 播种 波长 波荡 波动 波段 波恩 波峰
   波幅 波谷 波黑 波及 波兰 波澜 波浪 波谱 波束 波涛 波纹 波音 波源 波折 波磔 博爱
   博大 博得 博古 博览 博取 博识 博士 博学 勃勃 勃发 勃起 勃然 勃兴 搏动 搏斗 搏击
   搏杀 帛画 帛书 脖子 渤海 泊地 泊位 捕得 捕获 捕快 捕捞 捕猎 捕杀 捕食 捕鱼 捕捉
   哺乳 哺养 哺育 补办 补报 补笔 补偿 补充 补丁 补发 补膏 补给 补过 补假 补交 补救
   补考 补课 补了 补漏 补纳 补票 补品 补气 补缺 补入 补上 补肾 补税 补胎 补贴 补习
   补写 补选 补血 补养 补药 补衣 补遗 补益 补语 补正 补助 补足 不爱 不安 不把 不败
   不比 不必 不便 不变 不才 不测 不差 不常 不长 不畅 不成 不齿 不出 不揣 不辞 不从
   不错 不大 不丹 不单 不但 不当 不到 不得 不等 不低 不敌 不迭 不定 不懂 不动 不独
   不端 不断 不对 不多 不乏 不法 不凡 不犯 不妨 不菲 不分 不忿 不符 不服 不复 不该
   不干 不甘 不敢 不高 不给 不公 不苟 不够 不顾 不关 不管 不光 不轨 不过 不含 不好
   不和 不合 不很 不恨 不还 不回 不会 不讳 不惑 不及 不急 不计 不佳 不假 不见 不讲
   不洁 不解 不仅 不进 不禁 不尽 不经 不敬 不久 不拘 不具 不倦 不觉 不绝 不堪 不看
   不靠 不可 不克 不肯 不快 不愧 不赖 不利 不力 不良 不了 不料 不吝 不留 不露 不论
   不满 不忙 不免 不妙 不明 不谋 不难 不能 不怕 不配 不平 不齐 不巧 不清 不求 不屈
   不去 不缺 不然 不让 不仁 不忍 不认 不日 不容 不如 不擅 不善 不上 不少 不舍 不深
   不慎 不胜 不失 不时 不识 不使 不是 不适 不受 不熟 不衰 不爽 不说 不算 不遂 不太
   不谈 不提 不听 不停 不通 不同 不图 不妥 不外 不忘 不惟 不为 不畏 不谓 不稳 不问
   不无 不息 不惜 不暇 不下 不限 不相 不详 不想 不像 不消 不小 不孝 不肖 不懈 不屑
   不信 不兴 不行 不幸 不休 不朽 不需 不许 不恤 不逊 不严 不厌 不扬 不要 不一 不依
   不宜 不已 不易 不意 不义 不应 不用 不由 不虞 不予 不与 不远 不愿 不悦 不允 不再
   不在 不曾 不振 不正 不支 不知 不值 不止 不只 不致 不置 不中 不周 不准 不足 不佞
   不谙 不啻 不赀 不羁 簿子 擦背 擦除 擦得 擦掉 擦干 擦过 擦亮 擦了 擦皮 擦去 擦身
   擦拭 擦洗 裁并 裁定 裁夺 裁缝 裁剪 裁减 裁决 裁军 裁判 裁切 裁衣 裁员 材料 材质
   才被 才从 才到 才对 才干 才刚 才好 才华 才会 才将 才可 才肯 才略 才能 才气 才识
   才使 才是 才向 才学 才艺 才有 才智 财宝 财产 财富 财会 财经 财力 财贸 财气 财权
   财神 财势 财税 财团 财物 财务 财源 财运 财政 财主 踩到 踩上 踩水 踩在 采办 采编
   采得 采伐 采访 采风 采购 采光 采获 采集 采掘 采矿 采了 采煤 采蜜 采纳 采暖 采取
   采收 采写 采血 采样 采用 采油 采摘 采撷 彩绸 彩带 彩灯 彩电 彩号 彩虹 彩绘 彩扩
   彩排 彩票 彩旗 彩色 彩陶 彩头 彩霞 彩显 彩印 彩云 彩照 菜场 菜单 菜刀 菜地 菜梗
   菜花 菜价 菜金 菜农 菜谱 菜市 菜心 菜叶 菜油 菜园 菜子 菜肴 餐馆 餐巾 餐具 餐厅
   餐桌 参拜 参半 参差 参观 参加 参见 参军 参考 参量 参谋 参茸 参赛 参数 参天 参议
   参与 参预 参阅 参赞 参展 参战 参照 参政 蚕豆 蚕茧 蚕农 蚕桑 蚕食 蚕丝 蚕蔟 残败
   残暴 残本 残部 残喘 残次 残存 残毒 残匪 残废 残骸 残害 残疾 残局 残酷 残联 残留
   残年 残虐 残破 残缺 残忍 残杀 残损 残雪 残阳 残余 残月 残肢 苍白 苍苍 苍翠 苍劲
   苍老 苍凉 苍龙 苍茫 苍莽 苍山 苍生 苍天 苍蝇 苍穹 舱口 舱内 舱位 沧海 沧桑 沧州
   藏胞 藏富 藏* 藏蓝 藏历 藏民 藏匿 藏品 藏青 藏身 藏书 藏文 藏戏 藏医 藏语 藏在
   藏族 操办 操场 操持 操刀 操劳 操练 操起 操心 操行 操演 操纵 操作 槽坊 槽钢 槽内
   草案 草包 草本 草编 草草 草场 草成 草丛 草地 草堆 草稿 草芥 草寇 草料 草率 草绿
   草莽 草帽 草木 草拟 草皮 草坪 草签 草人 草绳 草滩 草体 草图 草屋 草鞋 草药 草鱼
   草原 草约 草纸 草莓 策动 策反 策划 策略 策应 册封 册子 测出 测到 测得 测定 测绘
   测距 测控 测量 测评 测试 测算 测探 测验 层次 层叠 层级 层面 层数 插播 插床 插花
   插画 插话 插紧 插进 插口 插录 插曲 插入 插上 插手 插头 插图 插销 插秧 插页 插足
   插嘴 插座 茬口 茶杯 茶道 茶点 茶馆 茶壶 茶花 茶几 茶晶 茶具 茶楼 茶炉 茶农 茶盘
   茶青 茶色 茶室 茶树 茶水 茶叶 茶园 查办 查抄 查出 查处 查点 查对 查访 查封 查岗
   查过 查核 查获 查缉 查检 查禁 查究 查勘 查看 查考 查库 查明 查铺 查清 查哨 查实
   查收 查问 查无 查询 查寻 查验 查夜 查阅 查帐 查找 查照 查证 查字 察访 察觉 察看
   察验 诧然 诧异 诧愕 拆成 拆除 拆穿 拆房 拆分 拆过 拆毁 拆伙 拆借 拆开 拆零 拆卖
   拆迁 拆去 拆散 拆台 拆洗 拆下 拆卸 拆帐 拆字 豺狗 豺狼 搀扶 搀和 搀假 搀杂 掺假
   掺杂 蝉联 蝉衣 谗害 谗言 谗佞 铲除 铲刀 铲下 铲子 阐明 阐述 昌吉 昌隆 昌明 昌盛
   场长 场次 场地 场馆 场合 场记 场景 场面 场内 场所 场头 场外 场站 场子 长安 长辈
   长别 长波 长长 长城 长成 长虫 长出 长处 长川 长春 长辞 长达 长大 长得 长堤 长笛
   长度 长短 长队 长杆 长高 长庚 长工 长鼓 长官 长号 长河 长机 长畸 长江 长街 长进
   长久 长卷 长空 长廊 长老 长了 长龙 长满 长矛 长眠 长年 长女 长袍 长跑 长篇 长期
   长枪 长沙 长衫 长绳 长逝 长势 长寿 长孙 长谈 长叹 长天 长亭 长途 长物 长线 长相
   长夜 长远 长者 长征 长着 长子 长足 肠道 肠胃 肠炎 肠衣 肠子 厂部 厂长 厂方 厂房
   厂家 厂矿 厂里 厂内 厂区 厂商 厂外 厂医 厂址 厂子 畅快 畅谈 畅通 畅想 畅销 畅叙
   畅饮 畅游 唱出 唱得 唱歌 唱机 唱盘 唱片 唱票 唱起 唱腔 唱声 唱戏 唱针 超薄 超产
   超常 超长 超车 超出 超等 超额 超凡 超高 超过 超级 超假 超宽 超量 超龄 超期 超前
   超群 超然 超人 超声 超生 超市 超收 超速 超脱 超员 超越 超载 超支 超值 超重 钞票
   朝拜 朝北 朝代 朝东 朝后 朝里 朝南 朝你 朝气 朝前 朝日 朝上 朝他 朝它 朝她 朝天
   朝廷 朝庭 朝外 朝我 朝西 朝夕 朝霞 朝下 朝鲜 朝向 朝阳 朝右 朝政 朝中 朝着 朝左
   朝晖 嘲讽 嘲弄 嘲笑 潮剧 潮流 潮落 潮起 潮气 潮湿 潮水 潮汐 潮向 潮汛 潮涌 巢穴
   吵到 吵架 吵骂 吵闹 吵嚷 吵醒 吵嘴 撤兵 撤出 撤除 撤掉 撤换 撤回 撤军 撤离 撤诉
   撤退 撤下 撤销 撤消 撤职 撤走 彻底 彻骨 彻悟 彻夜 臣民 晨光 晨昏 晨露 晨星 晨曦
   沉船 沉淀 沉掉 沉浮 沉积 沉寂 沉降 沉浸 沉井 沉伦 沉没 沉闷 沉迷 沉默 沉溺 沉睡
   沉思 沉痛 沉陷 沉箱 沉渣 沉重 沉着 沉醉 沉湎 陈醋 陈腐 陈规 陈酒 陈旧 陈列 陈年
   陈酿 陈设 陈述 趁便 趁此 趁机 趁势 趁他 趁早 趁着 衬布 衬垫 衬裤 衬里 衬衫 衬头
   衬托 衬衣 称霸 称道 称好 称号 称呼 称快 称奇 称颂 称为 称谓 称心 称雄 称许 称赞
   称职 称作 城堡 城北 城池 城东 城防 城建 城郊 城里 城楼 城门 城南 城墙 城区 城市
   城头 城西 城下 城厢 城乡 城镇 城中 橙红 橙黄 橙子 成败 成倍 成本 成材 成才 成长
   成虫 成都 成堆 成分 成份 成风 成功 成果 成婚 成活 成绩 成家 成见 成交 成就 成块
   成矿 成立 成了 成名 成年 成批 成片 成品 成全 成群 成人 成色 成熟 成套 成天 成为
   成文 成像 成效 成型 成形 成性 成药 成衣 成荫 成因 成语 成员 成灾 呈报 呈递 呈请
   呈上 呈现 乘车 乘船 乘法 乘方 乘过 乘号 乘机 乘积 乘警 乘客 乘凉 乘上 乘势 乘数
   乘兴 乘着 乘坐 程度 程控 程式 程序 惩办 惩处 惩罚 惩治 澄清 诚恳 诚朴 诚然 诚实
   诚心 诚信 诚意 诚招 诚征 诚挚 逞能 逞强 逞性 逞凶 秤杆 秤钩 秤盘 秤星 秤砣 吃醋
   吃得 吃点 吃掉 吃饭 吃个 吃光 吃过 吃喝 吃紧 吃进 吃惊 吃卡 吃苦 吃亏 吃力 吃粮
   吃了 吃请 吃去 吃上 吃剩 吃素 吃透 吃完 吃下 吃香 吃药 吃准 吃着 吃子 吃罪 痴呆
   痴情 痴心 持刀 持法 持久 持平 持续 持有 持重 池壁 池底 池内 池水 池塘 池中 池子
   迟到 迟钝 迟缓 迟误 迟延 迟疑 迟早 迟滞 耻骨 耻辱 耻笑 尺寸 尺度 尺骨 尺码 尺子
   赤背 赤膊 赤诚 赤道 赤豆 赤峰 赤黑 赤红 赤脚 赤金 赤径 赤露 赤裸 赤色 赤身 赤子
   赤字 赤足 斥力 斥资 充斥 充当 充电 充分 充公 充好 充饥 充军 充满 充沛 充气 充任
   充塞 充实 充数 充填 充血 充要 充溢 充盈 充裕 充足 冲茶 冲程 冲冲 冲出 冲刺 冲淡
   冲倒 冲到 冲抵 冲掉 冲动 冲犯 冲锋 冲服 冲过 冲毁 冲击 冲积 冲剂 冲进 冲决 冲垮
   冲浪 冲力 冲凉 冲了 冲模 冲破 冲去 冲入 冲散 冲杀 冲刷 冲塌 冲天 冲突 冲喜 冲洗
   冲下 冲线 冲向 冲销 冲压 冲要 冲在 冲撞 冲着 冲走 虫害 虫卵 虫情 虫灾 虫子 崇拜
   崇高 崇敬 崇尚 崇仰 宠爱 宠儿 宠物 宠信 宠幸 宠用 抽查 抽成 抽出 抽搐 抽打 抽掉
   抽调 抽风 抽干 抽检 抽奖 抽筋 抽空 抽牌 抽气 抽泣 抽签 抽取 抽去 抽纱 抽身 抽水
   抽丝 抽屉 抽头 抽象 抽烟 抽样 抽着 抽资 抽走 踌躇 稠密 愁肠 愁楚 愁怀 愁苦 愁眉
   愁闷 愁容 愁思 愁绪 愁云 筹办 筹备 筹措 筹划 筹集 筹建 筹借 筹款 筹码 筹谋 筹算
   筹资 瞅见 瞅着 臭虫 臭蛋 臭骂 臭美 臭气 臭氧 臭鼬 初版 初步 初潮 初出 初创 初春
   初次 初到 初等 初冬 初二 初犯 初稿 初婚 初级 初见 初交 初具 初亏 初恋 初露 初年
   初评 初期 初秋 初赛 初三 初审 初时 初始 初试 初夏 初显 初小 初选 初学 初旬 初夜
   初一 初月 初战 初中 初衷 出版 出兵 出差 出产 出场 出厂 出车 出丑 出处 出错 出动
   出洞 出发 出访 出格 出工 出轨 出锅 出国 出海 出汗 出航 出乎 出击 出家 出界 出进
   出境 出局 出具 出口 出来 出力 出了 出列 出笼 出炉 出路 出落 出马 出卖 出没 出门
   出面 出名 出纳 出品 出奇 出气 出钱 出鞘 出勤 出去 出让 出任 出入 出色 出山 出身
   出神 出声 出生 出使 出示 出世 出事 出手 出售 出书 出台 出摊 出逃 出庭 出头 出土
   出外 出息 出席 出现 出线 出行 出血 出巡 出演 出窑 出油 出于 出院 出月 出在 出战
   出站 出帐 出诊 出阵 出征 出众 出资 出自 出走 出租 橱窗 橱柜 锄草 锄* 锄头 除草
   除尘 除掉 除法 除非 除根 除垢 除害 除号 除开 除了 除名 除去 除数 除霜 除外 除夕
   除夜 楚代 楚国 楚剧 矗立 揣测 揣度 揣摸 揣摩 揣想 川帮 川菜 川豆 川红 川剧 川芎
   穿插 穿刺 穿戴 穿过 穿孔 穿入 穿上 穿梭 穿透 穿行 穿衣 穿越 穿着 船帮 船舶 船埠
   船舱 船长 船厂 船队 船夫 船工 船家 船民 船篷 船票 船上 船身 船首 船台 船体 船尾
   船坞 船舷 船员 船闸 船只 船艄 喘气 喘息 串串 串供 串号 串接 串口 串连 串门 串骗
   串气 串通 串味 串线 串音 串珠 疮疤 疮口 疮痂 窗户 窗花 窗口 窗帘 窗纱 窗台 窗外
   窗销 窗沿 窗子 窗棂 床板 床边 床单 床垫 床铺 床上 床头 床位 床下 床罩 床榻 闯关
   闯祸 闯将 闯进 闯劲 闯入 闯下 吹出 吹打 吹得 吹风 吹拂 吹管 吹过 吹进 吹开 吹来
   吹乐 吹了 吹乱 吹灭 吹牛 吹拍 吹捧 吹起 吹嘘 吹在 吹着 吹奏 捶背 捶打 捶腿 锤炼
   锤下 锤子 垂爱 垂钓 垂挂 垂落 垂暮 垂青 垂手 垂危 垂问 垂下 垂直 淳厚 淳美 淳朴
   戳穿 疵点 疵品 磁场 磁带 磁碟 磁化 磁极 磁力 磁疗 磁盘 磁漆 磁石 磁体 磁铁 磁头
   磁性 辞别 辞呈 辞典 辞官 辞海 辞令 辞去 辞书 辞退 辞谢 辞行 辞藻 辞职 慈爱 慈悲
   慈姑 慈母 慈善 慈祥 瓷都 瓷瓶 瓷器 瓷砖 词典 词汇 词句 词库 词曲 词条 词性 词义
   词语 词藻 词组 刺刀 刺耳 刺骨 刺花 刺激 刺客 刺啦 刺棱 刺溜 刺毛 刺目 刺入 刺杀
   刺探 刺绣 刺眼 刺痒 刺针 刺中 刺猬 赐教 赐予 次等 次年 次品 次日 次数 次序 次要
   次于 次之 次子 聪慧 聪敏 聪明 聪颖 葱爆 葱葱 葱翠 葱花 葱姜 葱绿 葱头 葱油 葱茏
   凑成 凑得 凑个 凑够 凑合 凑集 凑近 凑了 凑拢 凑齐 凑巧 凑数 簇新 簇拥 蹿蹦 蹿出
   蹿到 篡夺 篡改 篡国 篡权 篡位 窜犯 窜改 摧残 摧毁 摧折 脆弱 脆性 淬火 翠绿 翠鸟
   翠玉 翠竹 村长 村队 村里 村落 村民 村上 村舍 村外 村宅 村寨 村镇 村中 村庄 村子
   寸草 寸断 寸金 寸心 磋商 撮合 措辞 措词 措施 措置 错爱 错案 错处 错怪 错过 错会
   错觉 错开 错了 错漏 错乱 错落 错谬 错判 错事 错位 错误 错杂 错字 错综 搭班 搭帮
   搭车 搭乘 搭档 搭话 搭伙 搭界 搭救 搭客 搭理 搭了 搭配 搭起 搭腔 搭桥 搭上 搭手
   搭售 搭载 搭讪 搭裢 答案 答辩 答辞 答词 答错 答对 答复 答话 答卷 答理 答礼 答题
   答谢 答疑 答应 打败 打扮 打岔 打颤 打从 打倒 打的 打点 打掉 打动 打斗 打赌 打断
   打发 打法 打翻 打工 打滚 打过 打好 打滑 打击 打假 打架 打搅 打紧 打进 打开 打垮
   打来 打捞 打量 打了 打猎 打乱 打磨 打破 打起 打气 打球 打趣 打扰 打入 打扫 打伤
